feature,importance,group
oper_margin_chg_63d,35.875,Accounting
oper_margin_chg_126d,33.0,Accounting
realized_vol_126d,29.25,Price
capex_intensity_z,28.125,Accounting
analyst_rec_level,25.625,Sellside
ma_cross_50_200,25.375,Price
analyst_rec_vs_median,24.0,Sellside
cash_conversion_z,23.75,Accounting
tg_upside_vol,23.625,Sellside
oper_margin_chg_252d,23.375,Accounting
best_gross_margin_chg_vol,23.25,Accounting
sales_rev_ma_63d,23.0,Sellside
best_calculated_fcf_chg_vol,22.875,Accounting
best_ev_to_best_ebitda_level_z,22.625,Accounting
tg_upside_vs_median,22.375,Sellside
op_leverage_63d,21.75,Accounting
best_sales_chg_126d,21.5,Accounting
best_calculated_fcf_level_z,21.0,Accounting
eps_rev_time_high,20.875,Sellside
ma_cross_21_50,20.625,Price
best_px_bps_ratio_vol,20.0,Accounting
best_sales_chg_vol,20.0,Accounting
best_eps_chg_252d,20.0,Accounting
best_ev_to_best_ebitda_vs_median,19.625,Accounting
tg_conviction,19.375,Sellside
mktcap_rank,19.375,Price
best_gross_margin_chg_252d,18.875,Accounting
dist_52w_low,18.75,Price
best_pe_ratio_level_z,18.5,Accounting
best_roe_vs_median,18.125,Accounting
dist_52w_high,17.875,Price
best_roe_chg_vol,17.875,Accounting
best_peg_ratio_vol,17.625,Accounting
best_calculated_fcf_chg_126d,17.5,Accounting
best_ev_to_best_ebitda_vol,17.375,Accounting
best_capex_chg_252d,17.25,Accounting
analyst_rec_diff_21d,17.125,Sellside
analyst_rec_rank,17.125,Sellside
eps_rev_ma_63d,17.125,Sellside
realized_vol_63d,17.0,Price
tg_mom_63d,17.0,Sellside
oper_margin_chg_21d,17.0,Accounting
news_vol,16.875,Sellside
best_capex_chg_vol,16.75,Accounting
sales_rev_time_high,16.25,Sellside
best_calculated_fcf_chg_252d,16.25,Accounting
min_ret_63d,16.125,Price
downside_vol_63d,16.125,Price
idio_vol_63d,16.125,Price
best_pe_ratio_vs_median,16.125,Accounting
best_gross_margin_chg_63d,16.0,Accounting
best_calculated_fcf_vs_median,15.875,Accounting
best_pe_ratio_vol,15.875,Accounting
best_capex_vs_median,15.875,Accounting
best_sales_chg_252d,15.875,Accounting
oper_margin_chg_vol,15.75,Accounting
sales_rev_time_low,15.75,Sellside
sales_rev_trend,15.625,Sellside
sales_rev_vs_median,15.625,Sellside
best_eps_chg_126d,15.5,Accounting
momentum_252d,15.5,Price
news_ma63,15.5,Sellside
best_eps_chg_vol,15.125,Accounting
regime_avg_rec,15.0,Conditioning
oper_margin_accel,15.0,Accounting
tg_upside,15.0,Sellside
beta_63d,14.75,Price
risk_adj_mom_252d,14.75,Price
earnings_quality_252d,14.625,Accounting
regime_avg_vol_63d,14.25,Conditioning
ret_kurt_63d,14.125,Price
best_gross_margin_chg_126d,14.125,Accounting
eps_rev_time_low,14.125,Sellside
best_peg_ratio_vs_median,14.125,Accounting
best_peg_ratio_rank,14.0,Accounting
eps_rev_trend,14.0,Sellside
analyst_rec_stability,13.875,Sellside
best_px_bps_ratio_level_z,13.75,Accounting
best_capex_rank,13.75,Accounting
range_position_52w,13.75,Price
best_peg_ratio_level_z,13.625,Accounting
best_ev_to_best_ebitda_rank,13.375,Accounting
sales_rev_vol,13.375,Sellside
best_capex_chg_126d,13.125,Accounting
analyst_rec_accel,13.0,Sellside
best_calculated_fcf_rank,12.875,Accounting
best_gross_margin_accel,12.75,Accounting
eps_rev_vs_median,12.625,Sellside
best_gross_margin_chg_21d,12.5,Accounting
best_sales_chg_63d,12.25,Accounting
best_roe_chg_126d,11.875,Accounting
news_ma21,11.625,Sellside
best_roe_chg_252d,11.625,Accounting
sales_rev_level_persist_63d,11.625,Sellside
size_rank,11.625,Conditioning
best_pe_ratio_chg_21d,11.625,Accounting
best_eps_chg_63d,11.5,Accounting
price_dist_ma_200d,11.375,Price
best_px_bps_ratio_vs_median,11.375,Accounting
