date,AAPL,MSFT,GOOGL,AMZN,META,NVDA,TSLA,PLTR,AVGO,MU,GEV,VRT,BE,LITE,000660,005930,UNH,LLY,ISRG,ABBV,REGN,JPM,V,MA,BLK,SPGI,GS,COST,HD,PG,MCD,WMT,CAT,HON,DE,UNP,LMT,ETN,XOM,LNG,FCX,LIN,NEE,AMT,EQIX,TMUS,PLD,AMD,CRM,NFLX
2016-12-19,0.02,0.02,0.02,0.02,0.02,0.125,0.02,0.02,0.004,0.02,0.02,0.02,0.02,0.09,0.0,0.02,0.02,0.02,0.02,0.004,0.0,0.02,0.02,0.004,0.02,0.02,0.0,0.02,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.009,0.02,0.02,0.004,0.02,0.0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
2017-01-02,0.007,0.02,0.02,0.02,0.004,0.125,0.02,0.02,0.004,0.0,0.02,0.02,0.02,0.004,0.004,0.02,0.02,0.02,0.02,0.0,0.0,0.02,0.02,0.004,0.02,0.02,0.004,0.004,0.004,0.02,0.0,0.02,0.02,0.02,0.02,0.009,0.02,0.02,0.0,0.02,0.004,0.02,0.02,0.02,0.02,0.02,0.02,0.078,0.02,0.125
2017-01-16,0.004,0.02,0.02,0.02,0.004,0.125,0.02,0.02,0.0,0.0,0.004,0.02,0.02,0.004,0.004,0.004,0.005,0.004,0.02,0.004,0.0,0.004,0.02,0.004,0.004,0.02,0.004,0.0,0.004,0.004,0.0,0.004,0.02,0.02,0.125,0.004,0.02,0.02,0.004,0.035,0.004,0.004,0.02,0.02,0.02,0.004,0.02,0.125,0.02,0.125
2017-01-30,0.004,0.004,0.004,0.02,0.004,0.125,0.125,0.004,0.004,0.0,0.004,0.02,0.02,0.004,0.0,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.02,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.02,0.004,0.125,0.004,0.004,0.02,0.004,0.035,0.0,0.004,0.004,0.02,0.044,0.004,0.02,0.125,0.02,0.125
2017-02-13,0.07,0.004,0.004,0.02,0.004,0.125,0.107,0.004,0.004,0.004,0.004,0.02,0.02,0.0,0.0,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.02,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.125,0.004,0.004,0.004,0.004,0.035,0.0,0.004,0.004,0.02,0.044,0.004,0.02,0.004,0.125,0.125
2017-02-27,0.125,0.004,0.004,0.02,0.004,0.016,0.076,0.004,0.004,0.004,0.004,0.02,0.02,0.004,0.0,0.004,0.004,0.004,0.12,0.004,0.0,0.004,0.02,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.125,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.02,0.044,0.004,0.02,0.0,0.125,0.125
2017-03-13,0.125,0.004,0.004,0.02,0.004,0.004,0.076,0.004,0.004,0.125,0.004,0.016,0.02,0.004,0.0,0.004,0.004,0.004,0.125,0.004,0.004,0.004,0.02,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.02,0.004,0.004,0.004,0.004,0.0,0.0,0.004,0.004,0.02,0.044,0.004,0.02,0.0,0.12,0.125
2017-03-27,0.125,0.004,0.004,0.02,0.004,0.004,0.071,0.004,0.004,0.125,0.004,0.016,0.02,0.125,0.0,0.004,0.004,0.004,0.125,0.004,0.004,0.004,0.02,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.0,0.004,0.004,0.02,0.044,0.004,0.02,0.0,0.02,0.125
2017-04-10,0.125,0.004,0.004,0.02,0.004,0.004,0.021,0.004,0.004,0.0,0.004,0.016,0.02,0.125,0.0,0.004,0.004,0.004,0.125,0.004,0.07,0.004,0.125,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.02,0.044,0.004,0.02,0.0,0.02,0.125
2017-04-24,0.125,0.004,0.004,0.02,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.016,0.02,0.125,0.0,0.004,0.004,0.004,0.125,0.004,0.004,0.004,0.095,0.004,0.004,0.02,0.004,0.004,0.004,0.02,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.0,0.004,0.004,0.02,0.125,0.004,0.02,0.0,0.02,0.125
