date,sector_Communication,port_sector_Communication,bm_sector_Communication,sector_Consumer Disc.,port_sector_Consumer Disc.,bm_sector_Consumer Disc.,sector_Consumer Staples,port_sector_Consumer Staples,bm_sector_Consumer Staples,sector_Energy,port_sector_Energy,bm_sector_Energy,sector_Financials,port_sector_Financials,bm_sector_Financials,sector_Healthcare,port_sector_Healthcare,bm_sector_Healthcare,sector_Industrials,port_sector_Industrials,bm_sector_Industrials,sector_Materials,port_sector_Materials,bm_sector_Materials,sector_Real Estate,port_sector_Real Estate,bm_sector_Real Estate,sector_Semiconductors,port_sector_Semiconductors,bm_sector_Semiconductors,sector_Technology,port_sector_Technology,bm_sector_Technology,sector_Utilities,port_sector_Utilities,bm_sector_Utilities,style_Cyclical,port_style_Cyclical,bm_style_Cyclical,style_Defensive,port_style_Defensive,bm_style_Defensive,style_GARP,port_style_GARP,bm_style_GARP,style_Growth,port_style_Growth,bm_style_Growth,style_Quality,port_style_Quality,bm_style_Quality,style_Quality Growth,port_style_Quality Growth,bm_style_Quality Growth,style_Value,port_style_Value,bm_style_Value,dominant_ow_sector,dominant_uw_sector,dominant_ow_style,dominant_uw_style
2016-06-27,0.0,0.164359,0.164359,0.0,0.11916,0.11916,0.0,0.098544,0.098544,0.0,0.073215,0.073215,0.0,0.124309,0.124309,0.0,0.071325,0.071325,0.0,0.070053,0.070053,0.0,0.008405,0.008405,0.0,0.018943,0.018943,0.0,0.055664,0.055664,0.0,0.184546,0.184546,0.0,0.011478,0.011478,0.0,0.062518,0.062518,0.0,0.1399,0.1399,0.0,0.024404,0.024404,0.0,0.119921,0.119921,0.0,0.111682,0.111682,0.0,0.397143,0.397143,0.0,0.144432,0.144432,Communication,Communication,Cyclical,Cyclical
2016-06-30,0.000111,0.164359,0.164248,-0.009007,0.109156,0.118163,0.00121,0.098544,0.097334,-0.000948,0.073215,0.074164,-0.002499,0.121843,0.124342,-0.011072,0.060412,0.071484,5.7e-05,0.070053,0.069996,-0.000179,0.008405,0.008583,-2.8e-05,0.018943,0.018971,0.071994,0.128385,0.056391,-0.049892,0.135207,0.185099,0.000252,0.011478,0.011225,0.07477,0.137394,0.062624,-0.008633,0.129896,0.138528,-0.000544,0.024404,0.024949,-0.004066,0.115849,0.119915,-0.002357,0.109217,0.111574,-0.047213,0.347928,0.395141,-0.011956,0.135312,0.147268,Semiconductors,Technology,Cyclical,Quality Growth
2016-07-30,-0.010052,0.161014,0.171066,-0.041545,0.076767,0.118312,-0.016765,0.076621,0.093387,0.006303,0.073218,0.066915,0.070878,0.195673,0.124795,-0.011308,0.060472,0.07178,-0.009029,0.05898,0.06801,-0.001442,0.00745,0.008892,-0.004605,0.013897,0.018502,0.069902,0.128432,0.05853,-0.053343,0.135996,0.189339,0.001007,0.011479,0.010472,0.07253,0.136457,0.063927,-0.024148,0.107248,0.131396,-0.001542,0.024409,0.025951,-0.038937,0.081514,0.120451,-0.012868,0.098284,0.111152,0.008953,0.416717,0.407764,-0.003989,0.135371,0.13936,Financials,Technology,Cyclical,Growth
2016-08-31,-0.010683,0.161019,0.171701,-0.039269,0.076884,0.116153,-0.03904,0.053283,0.092323,-0.031999,0.033315,0.065314,0.067467,0.195733,0.128266,-0.007667,0.060476,0.068144,-0.015561,0.052524,0.068084,-0.001073,0.007452,0.008524,-0.004286,0.013871,0.018157,0.134824,0.197295,0.06247,-0.054371,0.136669,0.19104,0.001656,0.01148,0.009824,0.144067,0.21017,0.066103,-0.044528,0.083912,0.12844,-0.006747,0.019494,0.026241,-0.038121,0.081729,0.119849,-0.017297,0.091811,0.109108,0.006366,0.417413,0.411047,-0.04374,0.095472,0.139212,Semiconductors,Technology,Cyclical,Defensive
2016-09-30,-0.010334,0.161019,0.171353,0.030609,0.148914,0.118305,-0.038364,0.053117,0.091481,-0.032149,0.032158,0.064307,0.054899,0.181411,0.126512,-0.007749,0.060477,0.068225,-0.01953,0.048141,0.067671,-0.003957,0.00449,0.008447,-0.003903,0.013871,0.017774,0.119795,0.182359,0.062564,-0.091033,0.102563,0.193596,0.001717,0.01148,0.009763,0.124297,0.190848,0.066552,-0.043842,0.083746,0.127588,-0.006516,0.019282,0.025799,0.029046,0.15278,0.123734,-0.017904,0.088895,0.106799,-0.038959,0.375111,0.414069,-0.046122,0.089338,0.13546,Semiconductors,Technology,Cyclical,Value
2016-10-31,-0.040968,0.136532,0.1775,0.033701,0.147341,0.11364,-0.036421,0.053117,0.089538,-0.030897,0.030896,0.061793,0.051365,0.181927,0.130562,0.068371,0.132769,0.064398,-0.029421,0.035879,0.0653,-0.003925,0.00449,0.008415,-0.00419,0.013871,0.018061,0.084719,0.147131,0.062412,-0.093503,0.104568,0.19807,0.00117,0.01148,0.010311,0.085703,0.151586,0.065883,-0.050747,0.075866,0.126613,0.066297,0.091574,0.025277,0.029265,0.151393,0.122128,-0.014682,0.088364,0.103045,-0.069442,0.353141,0.422584,-0.046394,0.088076,0.13447,Semiconductors,Technology,Cyclical,Quality Growth
2016-11-30,-0.030686,0.136528,0.167213,0.035804,0.147343,0.111539,-0.034177,0.053116,0.087293,0.038119,0.102498,0.064378,0.046229,0.181928,0.135699,-0.009437,0.057873,0.067311,-0.03321,0.037134,0.070344,-0.004768,0.004801,0.009569,-0.002666,0.013864,0.01653,0.082511,0.14885,0.066339,-0.089714,0.104586,0.1943,0.001994,0.011479,0.009484,0.082683,0.153175,0.070492,-0.047265,0.076309,0.123574,-0.009727,0.016677,0.026404,0.034406,0.152453,0.118047,-0.020864,0.08856,0.109424,-0.051863,0.353143,0.405006,0.01263,0.159683,0.147053,Semiconductors,Technology,Cyclical,Quality Growth
2016-12-31,-0.028022,0.136528,0.164549,-0.02849,0.082478,0.110968,-0.032882,0.053119,0.086001,0.037793,0.102837,0.065044,0.044027,0.181937,0.13791,-0.01972,0.04779,0.06751,-0.031318,0.037231,0.068549,-0.003903,0.004804,0.008707,-0.002945,0.013863,0.016808,0.155576,0.223037,0.067461,-0.091897,0.104899,0.196796,0.001781,0.011478,0.009697,0.084444,0.153186,0.068742,-0.044621,0.07631,0.120931,0.062763,0.089293,0.02653,-0.040108,0.079063,0.119171,-0.019931,0.088659,0.108589,-0.051066,0.35346,0.404526,0.008518,0.160028,0.15151,Semiconductors,Technology,Cyclical,Quality Growth
2017-01-31,-0.034613,0.136528,0.171141,-0.036997,0.07766,0.114657,-0.028807,0.053119,0.081926,-0.02608,0.032628,0.058708,0.047564,0.181938,0.134374,-0.018133,0.047819,0.065952,-0.030487,0.037238,0.067725,-0.004587,0.00486,0.009447,-0.002181,0.013863,0.016044,0.224846,0.297972,0.073126,-0.092307,0.104898,0.197204,0.001783,0.011478,0.009695,0.08025,0.154556,0.074305,-0.039423,0.07631,0.115733,0.061693,0.089293,0.0276,0.022315,0.147895,0.12558,-0.017944,0.088665,0.106609,-0.0566,0.353462,0.410062,-0.050292,0.089819,0.140111,Semiconductors,Technology,Cyclical,Quality Growth
2017-02-28,-0.035765,0.134616,0.170381,-0.037574,0.076888,0.114462,-0.030221,0.053119,0.08334,-0.022339,0.032624,0.054962,0.034422,0.171447,0.137025,-0.017385,0.048113,0.065497,-0.029664,0.037251,0.066916,-0.003535,0.00486,0.008395,-0.002484,0.013863,0.016347,0.236337,0.30697,0.070633,-0.093613,0.108771,0.202384,0.001821,0.011478,0.009657,0.154474,0.225069,0.070594,-0.041834,0.075538,0.117373,-0.000265,0.027465,0.027731,0.024074,0.148502,0.124428,-0.01763,0.088685,0.106314,-0.060255,0.355416,0.415671,-0.058564,0.079324,0.137888,Semiconductors,Technology,Cyclical,Quality Growth
2017-03-31,-0.07487,0.095925,0.170794,-0.039269,0.076635,0.115904,-0.034878,0.045651,0.080529,-0.021579,0.032624,0.054203,0.033728,0.165752,0.132025,-0.032551,0.032821,0.065372,-0.028292,0.036712,0.065004,-0.0041,0.0041,0.0082,-0.003205,0.013896,0.017101,0.304086,0.379644,0.075558,-0.101275,0.104763,0.206038,0.002206,0.011479,0.009273,0.224162,0.297376,0.073215,-0.039428,0.075373,0.114801,-0.000673,0.027466,0.028139,0.013734,0.1422,0.128466,-0.029304,0.074596,0.1039,-0.107295,0.310749,0.418044,-0.061195,0.072241,0.133437,Semiconductors,Technology,Cyclical,Quality Growth
2017-04-29,-0.08641,0.091264,0.177674,-0.043228,0.075596,0.118824,-0.033333,0.045714,0.079047,-0.020695,0.032626,0.053321,-0.011447,0.116564,0.128011,-0.032062,0.033112,0.065173,-0.029659,0.035856,0.065515,-0.003967,0.004115,0.008082,-0.008328,0.008948,0.017276,0.36638,0.44139,0.07501,-0.099392,0.103336,0.202727,0.00214,0.01148,0.00934,0.296187,0.370093,0.073905,-0.043644,0.06982,0.113464,-0.011456,0.016299,0.027755,0.010021,0.13873,0.128709,-0.030739,0.075099,0.105838,-0.161894,0.259221,0.421115,-0.058475,0.070738,0.129213,Semiconductors,Technology,Cyclical,Quality Growth
2017-05-31,-0.086672,0.093,0.179672,-0.043907,0.077523,0.12143,-0.032936,0.045722,0.078657,-0.018483,0.032627,0.05111,-0.008196,0.115789,0.123985,-0.030661,0.033706,0.064368,-0.029045,0.035885,0.06493,0.066633,0.074512,0.00788,-0.008424,0.009012,0.017436,0.291348,0.367359,0.076011,-0.101543,0.103383,0.204926,0.001886,0.011482,0.009596,0.294964,0.366275,0.071311,-0.04422,0.070251,0.114471,-0.012178,0.016939,0.029117,0.005676,0.140528,0.134852,-0.028433,0.074995,0.103428,-0.164679,0.260979,0.425658,-0.05113,0.070033,0.121163,Semiconductors,Technology,Cyclical,Quality Growth
2017-06-30,-0.080513,0.092999,0.173512,-0.043285,0.078019,0.121304,-0.03042,0.045721,0.076141,0.052218,0.103886,0.051668,-0.013236,0.116862,0.130098,-0.034109,0.034782,0.068891,-0.029588,0.035876,0.065463,0.066488,0.074552,0.008064,-0.008701,0.009058,0.017759,0.214451,0.293374,0.078923,-0.095202,0.10339,0.198592,0.001898,0.011482,0.009584,0.289871,0.364424,0.074553,-0.043294,0.070376,0.11367,-0.011726,0.017102,0.028828,-0.065184,0.068837,0.134021,-0.030724,0.075524,0.106249,-0.152425,0.261017,0.413443,0.013483,0.142719,0.129237,Semiconductors,Technology,Cyclical,Quality Growth
